0,0,0,0,0,0,0,0,0,0,15.25028026,0,0,0,0,0,0,0,0,9.6563893,0,17.74517082,19.75935519,15.56533298,0,7.23227195,0,0,0,0,0,0,4.64047105,23.65500685
0,0,0,0,8.38557023,0,0,0,0,0,16.3931052,0,0,0,0,12.48957867,0,0,0,12.47870788,0,18.89833802,20.03494548,19.65116744,0,8.5666074,0,0,0,0,0,9.60066526,7.38839023,23.0938837
0,0,0,9.90641953,0,4.5527737,0,0,15.21841135,0,16.62250388,0,0,0,0,0,0,0,0,14.00627862,20.88769855,19.7846139,20.27029995,16.08346883,15.88882215,5.31692806,0,0,0,0,15.79457921,15.46154474,6.02912509,23.49177358
0,0,0,0,7.13619668,3.72451694,0,0,0,0,0,0,6.12901343,0,6.64955238,7.25254397,0,0,0,18.7847156,17.89147888,17.51249998,18.3373861,19.05752586,19.34084562,6.34708061,16.51001255,0,0,0,0,13.81409302,6.43094461,23.46615484
0,0,0,0,11.37095002,0,0,0,0,0,18.41653378,0,0,0,0,0,0,0,0,14.94379939,19.75168542,19.58247698,19.9075619,15.51033813,0,7.96705,0,0,0,0,0,14.55543023,7.94390497,22.79276446
0,0,0,7.17542594,0,0,4.40466071,0,0,0,16.49252242,0,0,0,10.94129483,0,0,0,0,12.9038974,16.86048674,20.67460985,21.11691693,17.54202354,0,7.76642789,0,0,0,0,0,13.99534474,14.53702401,23.09751275
0,0,0,0,0,0,10.76686041,0,0,0,0,0,0,0,0,0,0,0,0,11.94363769,16.57247338,19.34904217,18.20004779,15.4931982,0,5.19663089,0,0,0,0,0,16.8771385,6.89162075,24.86877022
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.88779853,14.32557157,18.82361495,19.44738283,15.1474434,16.27349614,4.41642633,0,0,0,0,0,0,4.11255674,21.38901078
0,0,0,8.19231266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.2234153,19.55700954,16.71526183,19.72007037,15.6629638,0,4.25172566,0,0,0,0,0,0,7.25587014,24.84586327
0,0,0,0,0,0,7.03758735,0,0,0,15.52781118,0,0,0,0,0,0,0,0,15.67053329,19.37300763,17.13048892,18.42572059,15.68091988,16.63505573,6.89619214,0,0,0,0,0,0,0,23.42828192
0,0,0,0,9.59312188,0,9.69202079,0,0,0,0,0,0,0,0,0,0,0,0,16.70103048,20.49158951,18.16832408,19.40849064,11.08926076,17.24553933,7.84243976,0,0,0,0,0,0,6.10955786,22.27535349
0,0,0,0,0,5.57303877,5.03441569,0,0,7.42223782,0,0,0,0,0,7.36413026,0,0,0,13.33208259,19.7702204,18.89098973,17.29967168,16.32072204,14.44989288,0,0,0,0,0,0,0,0,23.20610865
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.76701564,0,0,14.59263185,0,0,0,0,0,0,0,0,0,0,21.85039151
0,0,0,0,2.61730411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.03251771,0,18.33947026,19.75466757,9.29890329,18.29607809,8.29235905,0,0,0,0,0,0,8.78685982,17.55980909
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.21616273,19.61605352,18.70737416,19.97476393,18.22404367,19.77031233,8.0448779,0,0,0,0,0,0,5.20627607,23.76331407
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.66868374,0,0,0,12.00165427,17.05766877,19.16278234,19.61764925,18.59089576,18.15185856,8.67596888,0,0,0,0,0,0,8.65702994,23.78449466
0,0,0,0,0,0,4.38336297,0,0,0,0,0,0,0,4.94396824,0,0,0,0,9.2989666,0,16.48477582,17.79181432,8.59881658,0,9.30299598,0,0,0,0,0,0,6.89607849,23.63093674
0,0,0,0,0,0,3.49752071,0,0,0,0,0,0,0,0,0,0,0,0,13.61599476,16.84176284,20.4426867,18.92122183,15.61712548,18.66330387,3.20425789,0,0,0,0,0,15.11098996,5.1951133,20.58994507
0,0,0,0,0,0,3.20620084,0,0,0,0,0,0,0,8.92183984,0,10.96773019,0,0,10.16273172,0,17.55934478,19.64991635,16.76616367,0,4.5522479,0,0,0,0,0,0,13.58370733,18.07187058
0,0,0,8.86996419,11.22989049,0,0,0,0,0,17.44525329,0,0,0,7.49579554,0,0,0,0,17.02202409,22.25505507,21.25062646,19.66874616,15.80771073,0,7.12546596,19.65776827,0,0,0,0,0,9.36281184,23.01798804
0,0,0,0,0,0,0,0,18.86562872,0,15.39775619,0,0,0,0,0,0,0,0,17.46969767,17.28844766,18.57051964,18.70055177,0,0,0,19.23326713,0,0,0,0,0,11.29125881,24.36697165
0,0,0,0,5.29209116,0,4.47653147,0,0,0,15.87315146,5.63578732,0,0,0,9.13742093,0,0,0,14.07447992,0,20.8501393,18.97618687,0,0,0,0,0,0,0,0,0,7.13548534,21.64743875
0,0,0,0,12.45192061,0,0,16.13179637,0,6.52396201,15.32578918,0,0,0,8.9144893,12.09899261,0,0,0,16.42451704,19.64359837,19.00413392,17.6433943,18.94711622,0,8.81039325,0,0,0,0,0,15.13021126,8.42355856,23.04711937
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.66740054,16.03214353,17.38382562,19.0445945,16.20406816,14.23155711,8.41852816,0,0,0,0,0,7.45945601,7.06737851,19.14644685
0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.65956207,9.36691458,0,0,0,17.57402601,17.34341713,19.6712702,19.85214063,16.90232361,18.75886988,7.91237783,0,0,0,0,0,0,8.80283031,23.85575287
0,0,0,0,10.81520499,8.4761462,9.94976543,0,14.68698197,0,15.80294186,0,0,0,11.68243486,0,0,0,0,12.47304194,16.10175292,16.69235172,18.49047088,16.37870161,18.74160279,8.04238065,0,0,0,0,0,0,4.99669501,21.26180458
0,0,0,0,0,0,0,0,0,0,15.94991359,0,0,0,0,0,0,0,0,11.49609077,17.70561483,15.15056156,0,0,0,7.48848148,0,0,0,0,0,0,7.84999808,23.32182555
0,0,0,0,0,14.46060027,5.64474653,0,15.83740737,13.51559111,20.25627711,0,0,0,11.14643593,0,0,0,0,6.53581617,13.83208125,14.22874841,15.91766428,0,0,6.39949243,0,0,0,0,0,0,0,20.1868175
0,0,0,0,10.70611467,0,6.68981367,0,0,0,17.86830587,0,0,0,8.43483549,9.50391778,0,0,0,8.92029715,13.90289075,10.08201503,14.99348916,0,0,6.08604944,0,0,0,0,0,0,0,21.67683842
0,0,0,7.5097116,8.69022113,13.69127394,0,0,15.52540901,0,18.82830563,0,0,0,6.44487055,0,0,0,0,7.6006326,0,16.21611539,16.26293984,14.67422037,0,5.83447386,0,0,0,0,0,0,4.17895334,20.21138492
0,0,0,0,6.33060332,0,0,0,14.9745185,0,14.74524773,0,0,0,0,0,0,0,0,11.38881051,12.66205972,14.76803195,18.40613924,10.33176934,0,8.89402288,0,0,0,0,0,0,0,22.54422975
0,0,0,0,9.61921844,0,0,0,16.60608133,0,16.18478393,0,0,0,11.4519283,0,0,0,0,10.4831744,16.67871768,19.08349799,0,15.19631139,0,6.92145917,0,0,0,0,0,0,0,19.19476059
0,0,0,8.48038514,5.51074646,0,0,0,15.48584772,16.69317153,19.11022475,0,0,0,7.30827316,7.15120812,0,0,0,7.05510017,0,18.15175574,14.1609755,0,0,9.07820799,0,0,0,0,0,0,7.45834948,21.76237164
0,0,0,0,10.97508104,0,0,0,0,0,15.44978344,0,0,0,6.72314232,0,0,0,0,11.40221271,0,17.93072596,0,0,0,7.54956507,0,0,0,0,0,15.36574669,6.44747697,21.40206204
0,0,0,0,0,14.59291442,8.32868939,0,19.50271273,19.13162965,18.89509722,0,0,16.88420463,14.22229043,0,7.22661294,0,0,9.73526069,14.18988389,0,14.22703147,0,0,8.06823294,0,0,0,0,0,16.09613909,0,20.94348657
0,0,0,7.13522767,5.34893778,15.10214936,0,0,18.97346459,16.95759975,19.4610549,0,0,16.83628139,10.08370186,0,0,0,0,5.01783901,0,17.09423951,15.17735724,0,0,8.10399111,0,0,0,0,0,0,8.73666564,19.66323042
0,0,0,0,9.92478052,11.38434023,12.03827111,0,0,0,18.0461421,0,0,0,0,9.55977163,7.76390418,0,0,8.15597218,14.2661757,16.9530902,18.02545081,0,0,8.44978453,0,0,0,0,0,0,6.82403837,22.94993435
0,0,0,0,8.97507088,13.33523889,13.55946803,0,16.32047998,17.20200379,19.82022148,0,0,15.44015419,6.12046699,0,0,0,0,8.25745273,15.26123153,18.8385627,17.74168125,0,15.01620586,0,0,0,0,0,0,0,7.74624107,20.53292411
0,0,0,0,10.97405124,13.23452455,10.96689145,0,18.16025144,15.52728153,19.40740601,0,0,0,9.93215467,0,0,0,0,7.89687431,0,18.61795483,18.7948041,16.03336275,0,6.72438855,0,0,0,0,0,0,0,18.95428076
0,0,0,0,0,0,13.75002153,0,0,15.84104078,18.56068907,0,0,0,11.10804851,5.4020227,0,13.75199201,0,8.63913824,0,16.36166039,17.16058888,0,0,8.83216265,0,0,0,0,0,0,7.24564838,20.94615545
0,0,0,0,7.03297777,14.2765936,8.7602197,0,19.36279794,16.86673969,17.24260654,0,0,0,13.93069805,0,0,0,0,8.17322869,0,17.7860402,0,0,0,0,0,0,0,0,15.71877503,0,7.14961945,20.29963511
0,0,0,8.93636387,7.74658707,0,0,0,15.77086255,15.04684656,18.66168987,0,0,15.36082842,0,0,0,0,0,2.92020968,0,16.21321491,15.74230273,0,0,0,0,0,0,0,0,0,0,17.77661058
0,0,0,0,8.5539729,0,0,13.26697195,0,13.25018348,18.03753031,0,6.38099884,0,10.91348757,0,8.39848524,0,0,12.49766855,12.65067894,21.39751803,17.21330824,0,0,2.85933826,0,0,0,0,15.33544903,15.50659938,5.77123276,19.27181616
0,0,0,6.86170687,8.91078319,0,0,16.30867336,0,15.32206949,15.35178029,12.87812492,0,0,13.6664079,9.18443684,0,0,0,7.92145992,0,17.29957388,17.7718534,0,0,4.15687623,0,0,0,0,0,15.77838259,0,20.92261164
0,0,0,10.64260777,4.39805857,12.81918433,14.50968486,0,15.80104014,15.7069857,17.69369562,0,0,0,8.98757665,7.18606981,0,0,0,12.7793636,21.17292833,17.7419765,17.50353802,14.82182446,15.67488145,6.3545066,0,0,0,0,0,0,7.90864956,22.55098167
5.63295753,0,0,0,9.86908084,13.28385193,0,0,18.90717077,0,16.95384431,0,0,0,12.59492307,5.80643889,0,0,0,15.97015822,19.33846155,17.50310982,18.42249893,15.20165586,0,10.33396334,0,0,0,0,0,0,9.17641158,24.58778443
0,16.05998985,15.5967874,0,12.40859319,14.2753767,10.60042771,0,17.803581,16.18658318,20.04417627,12.28566404,0,0,13.24628066,11.00706338,0,0,0,10.4769482,0,16.84040851,16.45908746,0,0,0,0,0,0,0,0,0,5.36606171,21.76737122
0,15.69916793,0,0,9.67505821,12.71392763,0,17.27301479,19.69824288,14.52541931,17.79886545,13.7378569,16.10585928,0,7.0884516,0,0,0,0,5.60443957,13.90435461,17.66373464,17.17050309,16.04171493,0,7.6599907,0,0,0,0,0,0,0,20.25718279
0,0,0,0,10.44223658,12.95966738,15.29765258,0,0,15.5360557,19.90915141,0,0,17.34631683,16.65933453,6.38390479,6.98490022,0,0,7.88998394,16.44669574,18.44418106,18.3650287,0,0,10.02570512,0,0,0,0,16.88656555,13.61023157,9.44911003,23.51257485
0,0,10.13281357,0,10.99089088,11.71439027,14.86518205,0,19.51861079,17.50716565,19.72277314,0,0,16.62274954,14.53983934,8.95134305,0,0,0,8.54521711,0,19.16070443,16.95994434,0,0,10.23212512,0,0,0,0,0,0,2.98396111,20.3003881
16.28848646,0,0,7.39141391,11.911193,15.01021251,14.2426687,0,19.03325494,20.16432919,20.96016576,13.76151179,15.2323229,18.78619915,15.0775997,3.95823095,9.4358236,0,0,5.36563488,17.52842596,20.79202665,17.46630398,13.90196989,0,7.23664228,17.89968902,0,0,0,16.03925915,15.80178803,5.49223768,21.53615458
19.18633786,0,17.34651314,15.98782577,10.16007387,15.47574175,8.12166739,17.81857924,19.34885958,18.52042605,20.65224397,15.57537965,15.15089155,18.16356458,9.86011218,0,8.02236828,0,0,10.69892279,0,14.4294565,17.07490379,0,15.6077645,10.15579402,0,0,0,0,0,12.65962372,0,20.71203391
19.76458986,14.79282526,18.3082878,14.38029015,13.21493027,16.20792452,14.26567585,18.75243344,18.5616971,18.06651849,21.41144682,15.42385056,16.07333318,0,16.02932864,0,11.66526583,0,13.34958099,7.62173889,9.47194693,15.52082989,14.79792291,14.09464369,0,0,16.08489826,0,0,0,0,0,0,20.68532184
19.90535448,18.02716837,17.66239799,0,11.79323944,15.44744807,15.33178465,17.77590245,19.50333238,18.61019829,21.53711307,14.26213382,18.1261404,17.34814642,13.19459787,0,11.48351249,0,0,7.61730165,12.81152251,14.45680487,0,15.30448554,0,9.0683528,14.54101989,0,0,0,0,0,0,19.72009171
18.45401792,18.98247277,17.63748785,16.28529666,12.36842027,15.03651206,14.13342251,18.55008322,19.74921767,18.82603598,22.48813113,16.89576872,18.58980422,14.27195535,14.56626353,8.67268307,0,14.68716494,0,7.17969245,0,0,21.31228971,15.12693474,0,8.33541689,14.50114778,0,0,0,0,0,0,23.05961759
15.17947893,0,17.25587655,0,11.73905695,14.24846938,5.79444914,17.07510169,18.12748227,18.33516541,21.70633454,0,0,15.87345938,0,7.931807,0,0,0,7.42904958,0,15.48082808,15.46520411,0,0,5.54887376,0,0,0,0,0,16.37098232,3.93310779,20.9320501
17.54213382,17.047574,18.16505913,0,10.04111455,13.35596003,0,16.47694557,19.2269416,16.94200168,20.43598786,13.51683651,18.66909527,15.4593762,13.26053586,5.40933245,7.63702003,0,0,7.35299593,0,13.2820437,16.35727857,0,0,4.66986006,0,0,0,0,0,15.88436509,3.66902449,20.15714233
0,0,13.39931767,0,0,4.60711208,6.13513962,0,12.87379195,0,8.40228496,0,0,0,4.89503741,0,0,0,0,11.82402135,17.21065391,13.26295564,14.15729896,13.49384658,0,0,0,0,0,0,0,12.42855421,0,20.83995006
0,0,0,0,0,6.90627873,0,0,15.48077092,0,0,0,0,0,7.05869466,0,0,0,0,10.77599046,14.57944112,13.3880235,0,13.75547871,0,0,0,0,0,0,0,0,0,20.81064031
0,0,0,0,0,3.53813346,6.09580064,0,0,0,14.84220188,0,0,0,12.96774041,0,0,0,0,0,15.25289451,14.96371599,14.12712409,14.02101648,0,3.5150741,0,0,0,0,0,0,3.32977107,21.901198
19.17870161,16.41073229,17.98860207,0,8.58184109,10.0869028,0,17.1925866,14.83398608,16.40167794,21.48430238,0,0,13.66539345,6.26685495,0,6.37742058,0,0,17.92874502,14.35966329,16.22966487,16.27229261,0,20.57560504,3.95535319,0,0,0,0,0,0,4.30823572,24.42965499
6.46842007,0,0,0,7.51649852,6.53156427,14.26237787,14.60371756,7.06026954,0,18.32378412,0,0,0,12.42135093,0,8.68441201,0,18.54831273,0,0,0,0,0,15.89943579,0,0,0,0,0,0,0,3.93956919,19.46371571
17.4300608,13.87470438,0,0,10.26093472,9.7734618,14.09320931,16.99620128,13.28444264,16.14195648,19.17682638,0,0,11.23294035,0,0,0,0,13.96716251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.16408528
14.66243634,0,12.41144215,0,10.86420449,7.61160074,0,16.04648314,15.63159475,15.56010459,17.8422271,0,0,12.01696864,0,0,0,0,0,0,0,0,0,12.30810945,12.67528679,0,0,0,0,0,0,0,0,16.39014895
19.16040503,0,0,16.6385236,9.50687744,12.54270912,13.05380612,0,17.89749727,15.71288092,20.71704396,0,6.87919101,0,9.85393948,6.22853668,7.8504909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.72198263
0,0,0,0,6.77992624,9.43131931,12.2489961,0,0,0,18.51394039,0,0,0,10.52257859,0,0,0,15.99559751,0,0,12.08378417,0,0,0,0,0,0,0,0,0,13.64754952,0,17.53988164
19.55456761,18.09828326,17.08940475,15.0470076,10.50849395,10.47669562,11.26559881,16.26050688,18.50290196,18.13951458,21.42586341,3.47236009,0,14.30792349,8.80904051,0,0,0,0,0,0,0,0,0,15.18167361,0,0,0,0,0,0,0,0,19.03068687
20.11982937,17.50559659,19.76824676,15.98779753,9.71136316,9.98039921,6.27074975,18.36322209,19.68526069,19.58791418,21.66911539,0,15.21395504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.11899345
21.00992723,16.9073769,0,19.45424731,9.57789435,7.43091527,15.0313582,15.73031836,20.21790843,17.40798616,22.35182841,0,0,16.15106087,6.67076926,0,11.4761182,15.54860109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.81486528,21.2721834
19.48748717,16.13932811,18.27977623,17.14378581,10.9498994,9.90556783,14.62188354,15.59684926,18.33955457,17.72593507,21.38023314,14.49478472,0,14.58337252,6.62089314,0,0,0,17.64570805,0,0,0,0,0,0,0,0,0,0,0,0,11.31481145,0,20.34724171
19.53017269,17.20081532,15.1491028,13.17496936,11.13724329,10.43793999,11.4946403,16.30053739,17.65956613,16.7053449,20.51221816,0,0,15.13723105,0,0,0,0,0,4.0692385,0,0,0,13.66921908,0,0,0,0,0,0,0,0,0,18.14820737
20.07345824,15.61331528,0,0,12.99175879,10.00175721,14.48687187,18.32485334,19.76599216,18.92030624,22.56688017,15.40331764,0,14.66128427,5.10708805,0,0,0,0,0,0,0,0,0,0,4.54561402,0,0,0,0,0,0,6.10860947,20.90075182
19.63119919,14.87800052,14.4425896,0,10.36214802,8.14375906,12.96659192,15.39060978,17.9393147,17.00040933,20.23182994,11.4518654,0,13.04974948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.84708689,0,18.34021111
